# FreeAlphaRadar — AUTO-DISCOVERED universe.
# Generated by `python -m freealpharadar.discovery run` on 2026-07-13.
# Ranked best -> worst from a market-wide scan of SEC filers.
# Edit freely; a future discovery run will overwrite this file.

CGEN  # Compugen Ltd.
XNET  # Xunlei Limited
ENVX  # Enovix Corporation
ABXL  # Abacus Global Management, Inc. 
WKSP  # Worksport Ltd.
TUYA  # Tuya Inc.
WK  # Workiva Inc.
LEAT  # Leatt Corporation
AIOS  # AIOS Tech Inc.
AEVA  # Aeva Technologies, Inc.
NSYS  # Nortech Systems Incorporated
CAMT  # Camtek Ltd.
SPCB  # SuperCom Ltd.
CGEH  # Capstone Energy+, Inc.
SOTK  # Sono-Tek Corporation
